0.751481905,0.045665741,0.819940562,1.617088209,-0.066007051
0.140577594,0.912566691,0.93578625,1.988930535,0.283183855
0.288961551,0.936035628,0.940700588,2.165697767,0.308773852
0.667911547,0.476322762,0.108529834,1.252764143,0.283246569
0.43770599,0.45625567,0.831306298,1.725267958,0.105637175
0.549850692,0.064264546,0.435163643,1.049278881,8.46138E-05
0.203633639,0.108507905,0.038361011,0.350502555,0.066945114
0.952152476,0.811351024,0.1635111,1.9270146,0.46818854
0.178770421,0.622399657,0.857452912,1.65862299,0.157586288
0.127807792,0.527303848,0.636874267,1.291985907,0.14905785
0.004032773,0.624748958,0.249554489,0.878336221,0.262866859
0.602772176,0.928495023,0.753462825,2.284730025,0.373832164
0.613868571,0.578030715,0.370582329,1.562481615,0.276285749
0.627556232,0.759887967,0.487236862,1.874681062,0.345252234
0.778534498,0.146858204,0.707824949,1.633217651,0.009717562
0.39696803,0.381872106,0.402378585,1.181218721,0.150157139
0.040122239,0.559700539,0.042125441,0.64194822,0.275437405
0.41075677,0.732092189,0.014791191,1.15764015,0.404163533
0.422704284,0.576851047,0.663246834,1.662802165,0.198046585
0.174198173,0.006490225,0.83778558,1.018473978,-0.146892186
0.275745385,0.893072051,0.392258103,1.561075539,0.395658943
0.626471555,0.968479063,0.113782736,1.708733355,0.52413014
0.760400356,0.059485094,0.869352388,1.689237838,-0.068087895
0.303116375,0.848274239,0.490328332,1.641718946,0.35638309
0.587934532,0.691842183,0.381361825,1.66113854,0.32844218
0.409127901,0.069127504,0.642075919,1.120331323,-0.052938642
0.828113408,0.301980876,0.310005403,1.440099688,0.171800698
0.510859168,0.274034294,0.986391186,1.771284648,-0.009175174
0.55067489,0.773208412,0.845650984,2.169534286,0.272541498
0.661302842,0.144886683,0.513141368,1.319330894,0.035945352
0.47710671,0.637671931,0.584648862,1.699427503,0.249616864
0.73115716,0.141242912,0.010492328,0.8828924,0.141638706
0.999487802,0.75851771,0.787053735,2.545059248,0.321796888
0.060315288,0.248595172,0.902013124,1.210923584,-0.05007351
0.41677286,0.172751774,0.828516464,1.418041098,-0.03765012
0.880640937,0.904312887,0.703619542,2.488573366,0.399496629
0.979873413,0.121364587,0.042819176,1.144057176,0.1501058
0.924888141,0.29596256,0.229491919,1.45034262,0.19457171
0.199450649,0.007321161,0.157012755,0.363784564,-0.007796906
0.625095814,0.032148918,0.299396303,0.956641035,0.01870478
0.673177065,0.768339521,0.494521773,1.936038359,0.352583112
0.269097566,0.887430852,0.464781376,1.621309794,0.377668908
0.667052347,0.228591394,0.449076628,1.344720369,0.091185606
0.208239052,0.353369661,0.763950718,1.325559431,0.044718592
0.777528646,0.387118344,0.240996915,1.405643904,0.223112653
0.722057122,0.967281027,0.635253498,2.324591647,0.428795526
0.339057126,0.054394927,0.427382633,0.820834686,-0.024373351
0.912426369,0.338143177,0.504158229,1.754727775,0.15948258
0.158351523,0.0220469,0.660981716,0.84138014,-0.105337741
0.951717975,0.036471909,0.531817669,1.520007553,0.007044218
0.701698251,0.8851554,0.696280895,2.283134546,0.373491346
0.905788774,0.799074137,0.399579986,2.104442897,0.410199948
0.507752355,0.197881939,0.422980422,1.128614716,0.065120121
0.950335196,0.421361427,0.536651035,1.908347658,0.198384026
0.29882532,0.224729882,0.298375863,0.821931065,0.0825723
0.091439795,0.251525475,0.819403867,1.162369137,-0.028974057
0.7077113,0.846719761,0.424038819,1.978469881,0.409323247
0.768448564,0.059605869,0.591331792,1.419386224,-0.011618567
0.47132865,0.506908413,0.289102532,1.267339595,0.242766565
0.451321665,0.281711552,0.29697775,1.030010967,0.126592392
0.303522885,0.238648879,0.72426735,1.266439113,0.004823258
0.933918235,0.22432289,0.521644148,1.679885272,0.101224439
0.325850244,0.388909965,0.949349039,1.664109248,0.037170199
0.215784585,0.433232349,0.324525531,0.973542465,0.173289527
0.48128194,0.001411614,0.429213805,0.911907359,-0.03700876
0.957687538,0.07541961,0.861525898,1.894633046,-0.038826621
0.672143372,0.905506984,0.559399265,2.137049621,0.408087976
0.248673084,0.708788791,0.528795779,1.486257653,0.273502548
0.639779668,0.762838288,0.706505399,2.109123355,0.304096031
0.296116928,0.86793417,0.948615194,2.112666291,0.273855739
0.878334293,0.861065294,0.952830212,2.692229799,0.327800034
